id,Location name,Modern name,Confirmed,Toponym,co-ordinates,map link,Future Castellum,Charters that mention place,Leases that mention place,related locations,Site verified,Source,level of detail,notes
36,Turris,INVESTIGATE FURTHER FIND REF.,,fundum,,,,29,,,,,,
37,"Fornicatam, fornicata",,,fundum,,,,29,,,,,,
38,Germanicianum,many refs investigate further,,,,,,,,,,,,
39,Classicella,many refs investigate further,,,,,,,,,,,,
40,Massingianus,,,,,,,,27,8,,,,
41,Tampiliano,,,,,,,,27,8,,,,
42,"Uiterbii, uiterbum",Viterbo,yes,,"42.417230, 12.105916",,,29,,,,,,
43,praetoriolo ,,,,,,,"31,29",,52,,,,
44,"Hilianu, illianus",,,,,,,,,,,,,
45,Antiano,,,,,,,31,,,,,,
46, figlinulae,,,,,,,31,,,,,,
47,corneliano,,,,,,,31,,,,,,
48, tarlano,,,,,,,31,,,,,,
49,Longitiae,,,fundus,,,,32,,,,,,
50,antiquo,???????,no,,,,,34,,,,,,
51,antonianus,,,,,,,36,,,,,,
52,Camertulum,Camerino,,civitae,"43.135218, 13.068435",,,,,,,,,
53,Tancies/Tancii,Monte Tancia,Suggested by Costambeys p. 79,Gualdus,"42.321201, 12.732209",,,"50,51",28,,,,,
54,caerasum,?,"No, woods near Tancies",,,,,,,,,,,
55,Asera / Aser,,"No, Above or near the Via Saleria",,,,,"22,54",20,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
