document id,Document Number,Year,Folio reference,page in modern edition,Churches mentioned,church ref,rogator,leaseholder ID,Granter,granter ID,object,term of lease,rent/dues paid,penalty,Summary,Latin transcript,Notes/translation,mentions coloni?,witnesses,description of holding,url,Locations mentioned,grant location  id,rogator home id
11,LL 32,864,,p.49,"Sancti Emigdii,",13,"Guidiperte, filium Ursi",27,"Farfa, Abbot Perto","1,23",,ad libellarium,,,,"IND. Domni Hludovici Imperii anno XV, mense iulii die XXX, indictione XII. Ego Perto abbas, una cum nostri monasterii congregatione, ordinamus te, Guidiperte, filium Ursi de Furcone in quibusdam rebus nostri monasterii, ad libellarium  nomen, usque in annos .XII. que fuerunt cuiusdam Petri filii Rodepaldi, in loco qui nominatur Lunari, quas Arno homo ipsius Petri ad Suam tenuit manum per beneficium. Pro quibus facias servitium in cella nostra Sancti Emigdii, ubi tibi scario vel prepositus imperaverit, siculi alii nostri libellarii faciunt per unamquamque ebdomadam dies III. ad qualemcumque utilitatem aut laborationem opus fuerit, et annualiter debes dare in ipsa cella pullum I. Huius autem convenientie pena argenti solidos XX. * Perto presbiter et abbas manu mea. * Garemarius presbiter et monachus. * Odelprandus presbiter et monachus * Iohannes presbiter et monachus * Petrus presbiter et monachus mun mea.",,,,,,"Furcone, Lunari,",14,
12,LL 33 ,864,,p.49,,,Teophanius filius Audaldi,26,"Farfa,Abbot Perto","1,23",,ad libellarium ,,,,"IND. Domni Hludovici Imperii anno XV, mense iunii die XII. Ego Teophanius filius Audaldi, quem vos, domne Perto vir venerabilis abba, ordinastis, ad libellarium nomen in terra et vinea vestri monasterii in territorio Furconino, petarium trium. Due sunt ubi nominatur ad Colomella, per mensuram modia VIII. Alia est in Giniano, ad casam Mauri, modium I. Et ubi nominatur Butianus, que fuit Iohannis. Ad usum fruendi, usque in annos .VIII promitto vobis infra territorim Furconinum persolvere pr ipsis rebus per omnem ebdomadam operas III. ad qualemcumque utilitatem imperaveritis. Penamque if neglexero, compondendum solidos XX. * Teophanius rogator. * Petrus testis. * Lampertus * Goderisius testes."," Butianus, que fuit Iohannis retains the use of the land.",,,,,Furconino,14,
13,LL 34,859,,p.50,no,,Grimaldus diaconus filius Ursi,25,"Farfa, Abbot Perto.","1,23",,precariam,,,,"ICN. Ego Grimaldus diaconus filius Ursi profiteor, quia preterito tempore delegavi, pro anime mee remedio, in monasterio Sancte Marie omnes meas substantias, et per cartulam confirmavi, et precariam a predeces||sore tuo, domne Perto voluntate, reconcedo et a die presenti retrado vobis et in ipso monasterio substantiam ipsam in massa Torano, propter quod promisistis michi dare in vita mea annualiter, in mense septembris grani modia XX et de aliis victualiis modia XX ad iustam mensuram in mense octobris vini decimatas XXX. ad iustamm mensuram, in mense ianuarii porcos lardales IIII aut denariorum solidos X. Et si hanc convenientiam prevaricatus  fuero, penam suis notarius scripsi mense augusti, indictione VII. anno domni Hludovici X. * Grimualdus rogator. Lupo presbiter testis. Rado presbiter * Paulus presbiter, * Lupo testes * Teudipertus * Liuderisius  testes.",,no,,All that he has in Massa Torano,,Massa Torano,8,
14,LL 35,865,,p.50-1,Sancte Marie de Corneto. (Listed in LL index  as Sancte Marie in Tour referenced also in LL 8,,Lupo filius Guinonis habitator masse Torane ,28,"Farfa, Abbat Perto","1,23",, ad libellarium,,,,"ICN. Ego Lupo filius Guinonis habitator masse Torane peto vobis, domne Perto vir venerabilis abba, ut ordinare me iubeatusi in rebus et mobilibus vestris, quas ego antea vobis et in vestro monasterio vendidi et per cartulam firmavi, in massa Torana que fuerunt cuiusdam Spoletinuli et vinea in Massiniano petia una, que fuit Luceradi, ad libellarium nomen, et annualiter omnem fructum vobiscum per medium divendum, in cella Sancte Marie de Corneto. Et Annualiter in ipsa cella deportandum in Nativitate Domni pullum I., in Pascha alium in Sancte Marie alium. Penamque si neglexero compondendum argenti solidos XX. Actum mense decembris, indictione XIII. anno domni Hludovici .XVI * Lupo rogator  * Sintrari testis * Izzo testis",,,,,,"Massa Torano, Massiniano, Spoletinuli",8,8
15,LL 37,863,,p.51,,, Pertefusus filius Iohannis et Rose his mother,"29, 30","Farfa, Abbot Perto","1,22",,sub beneficiali,,,,"IDN. Ego Pertefusus filius Iohannis peto vobis, domne Perto vir venerabilis abba, ut michi et Rose genitrici mee, diebus vite nostre, sub beneficiali ordine prestare iubeatis res ipsas et substantias qua antea pro anima nostra in monastero vestro per cartulum convirmavimus, in massa Notona, ubi dicitur ad sanctum Agapitum. Et in Colline. et trans civitatem Reatinem. Et aliquid de rebus iuris proprietatis ipsius monasterii in Valleriano, colonias IIII. Et coloniam in Iuliano, que regitur per Lampertum. Et gualdum quem habetis in Moiano. Et ubi dicitur Palumbaria. Et vineam in Gilliano cum prato. Pro quibus pensionem annualiter persolvamus denarious XII. vobis in vestro monasterio, mense agusti. Et si neglexerimus penam vobis componabus auri mancosos CC. * Adelbertus notarius scripsi mense septembris, indictione XII. anno domni Hludovichi XIIII. * Pertefusus testis * Optatus * Lupo testes ",Interesting one: Pertefusus and his mother Rose lease under benefice a selection of land. Two churches mentioned and Gauldum  in Moiano. quite likely to be fiscal woods. Mentioned in the privileges and donations given by charlemagne in 774 RF 134 ,yes specific mentions of 4 coloni.,,,,"Massa Notona, Colline, Moiano, Palumbaria, Gilliano",16,
16,LL 38 ,870,,p. 52,,, Ildo filius Gildeperti,31,"Farfa, Abbot Perto","1,23",Villa Tampilianus ?,usum fruendi michi concedatis,,,,"Ego Ildo filius Gildeperti de massa Torano habitator ville ubi dicitur Tampilianus peto vobis, domne Perto vir venerabilis abba, ut michi et filiis ac nepotibus meis legitimis masculinis prestare iubeatis ipsas res, quas antea in vestro monasterio per cartulum dedi, et ad usum fruendi michi concedatis. || Pro quibus pensionem annualiter persolvamus musti decimatas .VIII, in cella vestra de massa Torana.  Et si Neglexero penam componamus vobis argenti solidos XL. * Arseramus notarius scripsi  anno domni hludovici XXI, mense maii die V indictione III. * Ildo rogator. *Lueprandus testis. *Iohannes  * Salomon * Barconellus * Florus testes",is in cella vestra de massa Torana the same as cella as one of the massa Torano churches mentioned? Not clear what the territory is. Is it the Ville  Tampilianus of Massa Tornado Reference to villa in RF 292 (TRANSCRIBE THIS SOON!!!) https://www.academia.edu/12423459/Celle_e_dipendenze_del_monastero_di_Farfa_in_area_laziale_in_Teoria_e_Pratica_del_lavoro_nel_monachesimo_altomedievale_Roma_-_Subiaco_7-9_giugno_2013_a_cura_di_Letizia_Ermini_Pani,,,,,Massa Torrano Villa Timpalianus,18.8,"18,8"
17,LL 39,861,,p. 52,,, Iohannes presbiter filius Rodepaldi de furcone ,32,"Farfa, Abbat Perto","1,23",,,,,,"ICN, Ego Iohannes presbiter filius Rodepaldi de furcone peto vobis, domne Perto VVA. ut res ipsas michi prestare iubeatis, quas antea in vestro monasterio pro anima mea per cartulum confirmavi. Et cellam vestramquam habetis in massa interocina, ubi dicitur Vallantis, cum omnibus ad ipsam pertinentibus. Pena compositionis huius conveniente auri mancosos .CCCC. * Adelbertus notarius  scripsi, mens eagusti indictione .VIII anno domni Hludocvici. Iohannes testes * Izo testes. * Toto * Adelpertus testes.",,,,,,,19,
18,LL 40,872,,p.52,,,Gaiprandus filius Gaiponis,,"Farfa, Abbat Perto","1,23",,,,,,,,,,,,"plagia, Pingui","20,21",
19,LL 41,861,,p. 53,,, Iohannes presbiter filius Rodepaldi de furcone ,32,,,,,,,," Iohannes presbiter filius Rodepaldi de Furcone peto vobis domne Perto VVA, ut michi prestare iubeatis ipsas res,  quas antea in vestro monasterio  pro anima nostra donavimus et per cartulam confirmavimus, In Furcone. Et res Iuris proprietatis vestri monasterii, in massa Interocina dicitur Ballantis, cum ecclesia Sancti Nazarii. Exceptasis quantum Aldo bassallus vester ad beneficium tenet a vobis. Pro quibus annualiter promitto persolvere pensionem in mense augusti, denarios XII. et penam prevaricationis componere solidos mancosos .CC *Adelbertus notarius scripsi * Iohannes presbiter * Hildeprandus presbiter * Traso testes * Gaiderisius * Toto * Izo   * petro testes",Second lease for Iohannes. similar group of witnesses to LL 39. ,,,,,,,
20,LL 42,876,,,,,,,"Farfa, Iohannes Abbot","1,2",,,,,,"ICN, EGO Racipertus filius Frauperti profiteor, quai vos, domne Iohannes vi venerabilis abba, dedistis michi in prestitum terra modia .XXX in Rescaniano, et modo eas a me recollegisitis ad opus vestri monasterii, dantes michi argenti solidos .XXX, Alias vero res habeam sicuti in ipsa prestaria continentur. Et si aliquando exinde molestiam fecero, componam auri mancosos .XXX  * Gaidemarius notarius scripsi, mense maii, indictione .VIIII. anno domni Karoli . I * Racipertus rogator. * Toto, * Odelprandus * Questo testes.",,,,,,,24,
21,LL 45,,,,,,Raco filius Frauperti habitator Carsule,4,"Farfa, Iohannes Abbot","1,2",,,,,,"ICN, Ego Raco filius Frauperti habitator Carsule peto vobis, domne Iohannes vir venerabilis abba, ut michi et filiis  meis ac nepotibus  aliquid de rebus iuris proprietatis monasterii vestri prestare dignemini, in Pelestrina, quod est duas colonias (correction duos colonos): unam que regitur per Grimaldum, aliam per Romanum, colonos vestros. Et XXX modia de terra, in loco qui dicitur Rescanianus, de terra cultiva. Ad laborandum, cultandum et meliorandum et annualiter pensionem reddendum in mense augusti in cella vestra in Carsule, denarios .IIII. Et penam si negligimus, componendum argenti solidos .L. Pro eo quod ego vendidi in ipso monasterio  omnes res et substantias meas, infra cunctos fines Reatinos, et pretio a vobis recepto, per cartulum delegavi. * Gaiderisius notarius scripsi, anno domni Hludovici.XXIIII. mense maii die X. indictione VI. * Raco rogator * Transualdis testis * Liudericus * Lupo testes * Liutenius testis",Raco son of Frauperti - bestows land to the monastery to some extent…  two colonos one controlled by Grimaldum and one by Romanum. ‘colonos vestros’  And 300 modia of land in Rescanianus (Raco mentioned also in Grant 2. mention of monasteries cella in Carsule.,,,,,"Carsulae, Pelestrina, Rescanianus","24,25",2
22,LL 46,873,,p.55,,,,,"Farfa, Iohannes Abbot","1,2",,,,,,"ICN, Ego Iohannes presbiter filius Petri habitator masse Torane || peto vobis domne Iohannes VVA, ut michi  et Bone sanctimonialis femine diebus vite nostre prestare iubeatis res et substantias, quas antea pro anima nostra donavimus in vestro monasterio, in Massa Torana, ubi dicitur Coniolicampi, que fuerunt Luponis et Iohannis et porcorum capita XL.  Et res iuris proprietatis vestri monasterii, que fuerunt Petri Presbiteri, ibidem in Coniolicampi, et terram Esclito modia .IIII et presam unam in Puzalia, que fuit cuiusdam Petri, et servum nostrum nomine Ursum. Ad laborandum, cultandum et meliorandum, et pensionem annualiter persolvendum in mense augusti, denarios XII, et vos donetis nobis medietatem de ipsis porcis quando crassi fuerint. Et si non sic adimpleveriumus notarius scripsi, anno domni Hludovici  XXIIII. mense maii, die XXIII indictione VI. * Iohannes presbiter et Bona sanctimonialis femina rogaverunt. * Palumbius presbiter  * Arduinus * Odelprandus testes.",!!!! Interesting. Land in Coniolicampi  leases by priest Iohannes and ‘Bona Femina sanctimonialis ‘containing slave named Ursum. 7 years later land in Coniolicampi donated to monastery by Formosa son of Ursi and her husband Stephanus. Is there  possible connection here?  Lease involves land that used to belong to Petri Presbyter his father.,,,,,Massa Torana,"8,26, 27",8
23,LL 47,874,,p.55,,,Oldepiando son of Maiorus,7,"Farfa, Iohannes Abbot","1,2",,,,,,"ICN, Ego Odelprandus filius Miauri habitator in Octavo peto vobis domne Iohannes VVA, ut michi et filiis ac nepotibus meis prestare iubeatis vineam in loco qui dicitur Ilice, casale qui dicitur Toranianum, que vobis antea vendidi et pretio accepto, per cartulam in vestro monasterio delegavi. Insupur aliquid de rebus vestri monasterii, in Valle Tibe, in loco qui dicitur Laurus, petiam unam: caput tenentem in valle Corbini, que est de episcopio Reatino, pedem fossato,  ex una parte terra Acherisi et Ursi et Vallis Vitaliani, de alio latere congregum nostum. Ad laborandum cultandum et fruendeum et pensionem annualiter persolvendum denarios III. Et penam obligationis, si neglexerimus componendum argenti solidos L.  * Gaiderisius notarius scripsi. || AD Hludovici XXV. mense aprilis die XV. indictione VII.  * Odelprandus rogator. * Arduinus testis * Adelbertus * Arno testes.",Odelprandus also made donations to Farfa in RF 313,no,,,,"Octavo, Illice, Toranianum","5,29",28
